49.24146,20.04385,1834.232788085938
49.24319636202353,20.04272924894968,1730.453369140625
49.24493271320492,20.04160841907999,1621.585571289062
49.24666905354275,20.04048751038105,1553.756225585938
49.24840538303559,20.03936652284298,1525.0625
49.250141701682,20.03824545645588,1497.533935546875
49.25187800948057,20.03712431120989,1528.51318359375
49.25361430642987,20.0360030870951,1517.760375976562
49.25535059252847,20.03488178410164,1472.457641601562
49.25708686777494,20.0337604022196,1439.0146484375
49.25882313216784,20.0326389414391,1400.321044921875
49.26055938570575,20.03151740175024,1330.765502929688
49.26229562838725,20.03039578314312,1256.7236328125
49.26403186021091,20.02927408560787,1242.760498046875
49.26576808117529,20.02815230913455,1287.422607421875
49.26750429127895,20.02703045371331,1310.592895507812
49.26924049052049,20.0259085193342,1301.892700195312
49.27097667889846,20.02478650598735,1283.953125
49.27271285641144,20.02366441366284,1259.537719726562
49.27444902305798,20.02254224235077,1222.477294921875
49.27618517883666,20.02141999204124,1177.351806640625
49.27792132374606,20.02029766272433,1133.788696289062
49.27965745778474,20.01917525439014,1098.7080078125
49.28139358095126,20.01805276702874,1080.28173828125
49.2831296932442,20.01693020063025,1065.727172851562
49.28486579466212,20.01580755518471,1044.551635742188
49.28660188520359,20.01468483068225,1025.72802734375
49.28833796486718,20.01356202711293,1004.195678710938
49.29007403365146,20.01243914446682,987.744384765625
49.29181009155499,20.01131618273402,988.919189453125
49.29354613857634,20.0101931419046,970.7022705078125
49.29528217471408,20.00907002196864,933.1080322265625
49.29701819996676,20.00794682291621,899.8076782226562
49.29875421433298,20.00682354473739,870.0369262695312
49.30049021781126,20.00570018742224,870.9127807617188
49.30222621040019,20.00457675096083,895.2192993164062
49.30396219209835,20.00345323534325,870.1722412109375
49.30569816290428,20.00232964055955,850.0914916992188
49.30743412281657,20.0012059665998,856.0485229492188
49.30917007183375,20.00008221345407,840.9016723632812
49.31090600995442,19.99895838111241,851.6244506835938
49.31264193717711,19.9978344695649,845.2528076171875
49.31437785350041,19.99671047880158,824.8885498046875
49.31606323008724,19.99542422933141,814.448974609375
49.31772374968303,19.9940581567544,807.240234375
49.31938425317708,19.99269199205983,800.5226440429688
49.32104474056737,19.99132573523697,794.2904052734375
49.32270521185185,19.98995938627511,767.7968139648438
49.32436566702851,19.9885929451635,755.843505859375
49.32602610609531,19.98722641189145,759.9779052734375
49.32768652905021,19.98585978644822,823.8831176757812
49.32934693589119,19.98449306882308,892.2493286132812
49.33100732661622,19.9831262590053,898.6988525390625
49.33266770122325,19.98175935698416,852.3515625
49.33432805971027,19.98039236274893,800.2169799804688
49.33598840207523,19.97902527628886,809.590087890625
49.33764872831613,19.97765809759324,845.4082641601562
49.33930903843088,19.97629082665132,888.273681640625
49.34096933241749,19.97492346345236,934.1761474609375
49.34262961027392,19.97355600798564,972.3803100585938
49.34428987199814,19.9721884602404,963.5394287109375
49.34595011758809,19.9708208202059,922.4322509765625
49.34761034704176,19.96945308787143,891.134033203125
49.34927056035708,19.96808526322619,860.9859619140625
49.35093075753208,19.96671734625949,844.564697265625
49.35259093856466,19.96534933696055,882.8642578125
49.3542511034528,19.96398123531863,927.3195190429688
49.3559112521945,19.96261304132299,962.4585571289062
49.35757138478767,19.96124475496287,940.0379028320312
49.3592315012303,19.95987637622751,926.826904296875
49.36089160152037,19.95850790510616,957.78271484375
49.36255168565581,19.95713934158808,994.0297241210938
49.36421175363459,19.9557706856625,990.0325317382812
49.3658718054547,19.95440193731867,958.8731689453125
49.36753184111405,19.95303309654582,924.6487426757812
49.36919186061065,19.95166416333319,915.260498046875
49.37085186394243,19.95029513767003,922.6675415039062
49.37251185110737,19.94892601954556,894.7256469726562
49.37417182210341,19.94755680894902,858.5224609375
49.37583177692853,19.94618750586966,835.5997314453125
49.3775659534497,19.94644866677908,826.1278686523438
49.37933381644743,19.94744997769269,823.0810546875
49.38110167079704,19.94845136064886,815.1043090820312
49.38286951649734,19.94945281565691,809.9359130859375
49.3846373535472,19.95045434272618,806.0271606445312
49.38640518194543,19.951455941866,801.7197875976562
49.3881730016909,19.95245761308571,787.465576171875
49.3899408127824,19.95345935639463,793.7734375
49.3917086152188,19.95446117180212,791.9393310546875
49.39347640899895,19.9554630593175,787.58544921875
49.39524419412164,19.95646501895011,777.212890625
49.39701197058576,19.9574670507093,763.6005859375
49.3987797383901,19.95846915460442,743.2251586914062
49.40054749753352,19.9594713306448,729.8822021484375
49.40231524801484,19.96047357883979,720.512451171875
49.40408298983291,19.96147589919874,714.3226318359375
49.40585072298657,19.962478291731,699.1685791015625
49.40761844747463,19.96348075644591,681.8521118164062
49.40938616329594,19.96448329335283,675.9680786132812
49.41115387044935,19.96548590246112,674.4391479492188
49.41292156893368,19.96648858378013,696.4716796875
49.41468925874774,19.9674913373192,698.3768920898438
49.41645693989041,19.96849416308772,719.5957641601562
49.41822461236049,19.96949706109502,740.6165771484375
49.41999227615683,19.97050003135047,733.3732299804688
49.42175993127825,19.97150307386344,733.349853515625
49.4235275777236,19.97250618864328,724.9896850585938
49.42529521549171,19.97350937569937,704.0466918945312
49.42706284458139,19.97451263504107,696.3103637695312
49.4288304649915,19.97551596667774,686.3270874023438
49.43059807672087,19.97651937061877,670.4295654296875
49.43236567976831,19.97752284687351,653.0127563476562
49.43413327413268,19.97852639545135,650.398681640625
49.43590085981279,19.97953001636164,657.2615966796875
49.43766843680748,19.98053370961378,647.5579833984375
49.4394360051156,19.98153747521715,642.8893432617188
49.44120356473595,19.9825413131811,639.7254638671875
49.44297111566737,19.98354522351503,631.544921875
49.44473865790869,19.98454920622833,623.055419921875
49.44650619145877,19.98555326133036,614.7173461914062
49.44827371631639,19.98655738883052,609.2364501953125
49.45004123248042,19.98756158873819,603.093017578125
49.45180873994968,19.98856586106276,602.54638671875
49.45357623872299,19.98957020581362,604.6729125976562
49.45534372879919,19.99057462300016,606.4837646484375
49.4571112101771,19.99157911263177,608.0319213867188
49.45887868285557,19.99258367471784,605.7721557617188
49.4606461468334,19.99358830926777,608.5903930664062
49.46241360210944,19.99459301629097,607.1388549804688
49.46418104868251,19.99559779579682,605.7398071289062
49.46594848655145,19.99660264779471,605.054931640625
49.46771591571507,19.99760757229406,595.7799682617188
49.4694833361722,19.99861256930427,592.6170043945312
49.47125074792169,19.99961763883474,592.7743530273438
49.47301815096235,20.00062278089488,591.5664672851562
49.47478554529301,20.00162799549409,590.9713134765625
49.47655293091249,20.00263328264178,590.6656494140625
49.47832030781964,20.00363864234736,589.4259033203125
49.48008767601326,20.00464407462025,589.723388671875
49.4818550354922,20.00564957946985,588.3684692382812
49.48362238625526,20.00665515690558,589.0022583007812
49.48538972830129,20.00766080693686,591.7276611328125
49.48715706162911,20.0086665295731,601.4697875976562
49.48892438623755,20.00967232482372,609.6854858398438
49.49069170212541,20.01067819269814,618.6334228515625
49.49245900929156,20.0116841332058,614.5517578125
49.49422630773478,20.01269014635609,607.0325317382812
49.49599359745393,20.01369623215846,628.1805419921875
49.49776087844781,20.01470239062233,646.9777221679688
49.49952815071526,20.01570862175713,652.658203125
49.50129541425511,20.01671492557227,655.5051879882812
49.50306266906617,20.01772130207721,675.7931518554688
49.50482991514727,20.01872775128137,704.0841674804688
49.50659715249723,20.01973427319418,695.31201171875
49.50836438111487,20.02074086782508,666.0950927734375
49.51013160099903,20.0217475351835,679.6544189453125
49.51189881214852,20.02275427527889,693.8418579101562
49.51366601456218,20.02376108812068,700.5217895507812
49.5154332082388,20.02476797371831,749.643798828125
49.51720039317723,20.02577493208123,762.2590942382812
49.51896756937629,20.02678196321889,747.476318359375
49.5207347368348,20.02778906714072,779.1629028320312
49.52250189555158,20.02879624385618,823.0238647460938
49.52426904552545,20.02980349337471,847.0517578125
49.52603618675523,20.03081081570576,852.7074584960938
49.52780331923975,20.03181821085879,857.5880126953125
49.52957044297784,20.03282567884325,862.8084106445312
49.53133755796829,20.03383321966859,916.4935913085938
49.53310882772134,20.03482251150282,935.7976684570312
49.53489791044571,20.03573345090006,997.9956665039062
49.53668698601863,20.03664445699012,1011.556518554688
49.53847605443913,20.03755552978184,960.888916015625
49.54026511570624,20.03846666928406,914.2034912109375
49.54205416981898,20.0393778755056,852.2560424804688
49.54384321677635,20.04028914845532,825.131103515625
49.54563225657741,20.04120048814203,879.0387573242188
49.54742128922115,20.0421118945746,920.1275024414062
49.54921031470661,20.04302336776186,893.822265625
49.55099933303281,20.04393490771266,823.1101684570312
49.55278834419877,20.04484651443584,853.7869262695312
49.55457734820354,20.04575818794025,917.9093627929688
49.55636634504609,20.04666992823475,956.473388671875
49.55815533472548,20.04758173532817,1001.380737304688
49.55994431724072,20.04849360922939,1011.757568359375
49.56173329259085,20.04940554994723,960.7594604492188
49.56352226077486,20.05031755749056,869.7022705078125
49.5653112217918,20.05122963186824,804.2269897460938
49.56710017564068,20.05214177308913,771.1441040039062
49.5688891223205,20.05305398116208,747.185791015625
49.57067806183032,20.05396625609596,734.3584594726562
49.57246699416914,20.05487859789962,757.9397583007812
49.57425591933598,20.05579100658193,760.8214111328125
49.57604483732986,20.05670348215176,820.1974487304688
49.57783374814981,20.05761602461797,853.5372924804688
49.57962265179485,20.05852863398942,792.4176635742188
49.58141154826399,20.059441310275,775.5548095703125
49.58320043755625,20.06035405348356,798.8030395507812
49.58498931967066,20.06126686362399,717.1939697265625
49.58677819460624,20.06217974070515,696.7454833984375
49.588567062362,20.06309268473593,726.9373168945312
49.59035592293695,20.06400569572519,732.558837890625
49.59214477633013,20.0649187736818,725.14697265625
49.59393362254055,20.06583191861468,692.1572875976562
49.59496202213672,20.06803635634931,728.31884765625
49.59572219281981,20.07069623591419,668.3922729492188
49.59648230255305,20.07335619839547,578.4561157226562
49.59724235133294,20.07601624379134,581.5221557617188
49.59800233915593,20.07867637209994,636.7741088867188
49.59876226601848,20.08133658331945,708.728759765625
49.59952213191705,20.08399687744802,739.637939453125
49.60028193684811,20.08665725448382,744.0047607421875
49.6010416808081,20.089317714425,705.5889892578125
49.60180136379352,20.09197825726973,644.579345703125
49.60256098580079,20.09463888301615,655.7922973632812
49.60332054682641,20.09729959166242,606.269287109375
49.60408004686681,20.09996038320669,630.6393432617188
49.60483948591847,20.10262125764712,686.0377197265625
49.60559886397785,20.10528221498186,675.1038208007812
49.60635818104142,20.10794325520907,622.3101806640625
49.60711743710561,20.11060437832687,592.769775390625
49.60787663216693,20.11326558433344,575.99267578125
49.60863576622179,20.11592687322691,572.2819213867188
49.60939483926669,20.11858824500542,573.4608764648438
49.61015385129809,20.12124969966713,561.9044799804688
49.61091280231242,20.12391123721017,564.7107543945312
49.61167169230618,20.12657285763269,564.1315307617188
49.61243052127582,20.12923456093282,581.1190795898438
49.6131892892178,20.13189634710872,602.8098754882812
49.61394799612857,20.13455821615851,614.6698608398438
49.61470664200461,20.13722016808033,607.6467895507812
49.61546522684237,20.13988220287233,591.10791015625
49.61622375063833,20.14254432053261,564.1564331054688
49.61698221338894,20.14520652105935,546.12255859375
49.61774061509064,20.14786880445064,526.7537841796875
49.61849895573993,20.15053117070464,522.8512573242188
49.61925723533326,20.15319361981947,519.0159301757812
49.62001545386709,20.15585615179326,506.4046325683594
49.62077361133787,20.15851876662413,524.9577026367188
49.6215317077421,20.16118146431022,582.3560791015625
49.62228974307619,20.16384424484965,599.3714599609375
49.62304771733665,20.16650710824053,637.9216918945312
49.62380563051993,20.16917005448101,656.6539306640625
49.62456348262246,20.17183308356919,680.0197143554688
49.62532127364074,20.17449619550319,730.373779296875
49.62607900357121,20.17715939028115,736.9818115234375
49.62683667241036,20.17982266790117,737.3590087890625
49.62759428015462,20.18248602836136,742.6195678710938
49.62835182680048,20.18514947165986,747.145751953125
49.62910931234438,20.18781299779477,755.5015258789062
49.62986673678279,20.1904766067642,791.7196655273438
49.63062410011219,20.19314029856626,802.1489868164062
49.63138140232903,20.19580407319908,811.4159545898438
49.63213864342976,20.19846793066076,814.1620483398438
49.63289582341086,20.20113187094939,818.380615234375
49.63365294226879,20.20379589406311,861.5875854492188
49.63441,20.20646,870.5292358398438
